User-agent: *
Sitemap: http://www.sk-goldenhome.ru/sitemap.xml
Disallow: /blog/admin.php?
Disallow: /kom_pro_dmzamill.html
Disallow: /mag_main.html
Disallow: /page/reports/village2014.html
Disallow: /prodazha-domov/
Disallow: /roadshow2011/
Disallow: /image/magazine/
Disallow: /page/reports/
Disallow: /blog/cgi-bin
Disallow: /blog/wp-admin
Disallow: /blog/wp-includes
Disallow: /blog/wp-content/plugins
Disallow: /blog/wp-content/cache
Disallow: /blog/wp-content/themes
Disallow: /blog/trackback
Disallow: */trackback
Disallow: */*/trackback
Disallow: /stati/stroitelstvo-kottedzha-za-3-mesyaca/
Disallow: /ajax4.php
Disallow: /ajax3.php
Disallow: /ajax2.php
Disallow: /ajax1.php
Disallow: /ajax.php
Disallow: /blog/xmlrpc.php
Disallow: /gazobloki-ytong/stenovye-bloki/
Host: http://www.sk-goldenhome.ru
